id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_line_user,hotel.reservation.line.user,model_hotel_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_room_reservation_line_user,hotel_room_reservation.line.user,model_hotel_room_reservation_line,hotel.group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel_reservation.manager,model_hotel_reservation,hotel.group_hotel_manager,1,1,1,1
access_hotel_reservation_line_manager,hotel.reservation.line.manager,model_hotel_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_hotel_room_reservation_line_manager,hotel_room_reservation.line.manager,model_hotel_room_reservation_line,hotel.group_hotel_manager,1,1,1,1
access_room_reservation_summary_manager,hotel_room_reservation_summary.manager,model_room_reservation_summary,hotel.group_hotel_manager,1,1,1,1

access_hotel_reservation_wizard,access_hotel_reservation_wizard,model_hotel_reservation_wizard,base.group_user,1,1,1,1
access_wizard_make_folio,access_wizard_make_folio,model_wizard_make_folio,base.group_user,1,1,1,1
access_quick_room_reservation,access_quick_room_reservation,model_quick_room_reservation,base.group_user,1,1,1,1
access_customer_register,customer.register,model_customer_register,,1,1,1,1
access_identity_register,identity.register,model_identity_register,,1,1,1,1
access_new_quick_reservation_wizard,new.quick.reservation.wizard,model_new_quick_reservation_wizard,,1,1,1,1
access_payment_mode,payment.mode,model_payment_mode,,1,1,1,1
access_hotel_management_cancel_remarks,hotel.management.cancel.remarks,model_hotel_management_cancel_remarks,,1,1,1,1
access_time_based_room_reserve,time.based.room.reserve,model_time_based_room_reserve,,1,1,1,1
access_choose_summary,choose.summary,model_choose_summary,,1,1,1,1
access_house_keeping_details,house.keeping.details,model_house_keeping_details,,1,1,1,1
access_laundry_details,laundry.details,model_laundry_details,,1,1,1,1
access_housekeeping_checklist_line,housekeeping.checklist.line,model_housekeeping_checklist_line,base.group_user,1,1,1,1
access_room_checklist_line,room.checklist.line,model_room_checklist_line,base.group_user,1,1,1,1
access_checkin_checklist,checkin.checklist,model_checkin_checklist,base.group_user,1,1,1,1
access_hotel_proforma_force_close,hotel.proforma.force.close,model_hotel_proforma_force_close,,1,1,1,1
access_hotel_guest_type,hotel.guest.type,model_hotel_guest_type,,1,1,1,1
access_hotel_booking_source,hotel.booking.source,model_hotel_booking_source,,1,1,1,1


